id,name,degrees
红楼梦总字数为：713714；不重复字数为：4180
1,了,20975
2,的,15571
3,不,14410
4,一,11604
5,来,11150
6,道,11050
7,人,10277
8,是,9874
9,说,9535
10,我,8930
11,这,7599
12,他,7387
13,儿,6965
14,你,6950
15,着,6564
16,也,6008
17,去,5965
18,玉,5959
19,宝,5778
20,有,5771
21,个,5544
22,子,5367
23,里,5317
24,贾,5155
25,又,5055
26,那,4918
27,们,4843
28,见,4777
29,只,4559
30,太,4317
31,么,4071
32,好,4022
33,在,3904
34,笑,3877
35,家,3831
36,上,3764
37,便,3652
38,姐,3552
39,头,3486
40,就,3411
41,大,3365
42,得,3286
43,老,3228
44,听,3217
45,出,3135
46,回,3047
47,要,3006
48,知,2862
49,日,2828
50,下,2710
51,都,2653
52,心,2593
53,还,2520
54,事,2518
55,过,2515
56,起,2482
57,话,2444
58,叫,2433
59,二,2385
60,看,2354
61,自,2354
62,没,2311
63,到,2286
64,两,2173
65,如,2143
66,呢,2140
67,些,2127
68,母,2111
69,时,2093
70,今,2003
71,小,1982
72,问,1966
73,凤,1963
74,娘,1910
75,什,1900
76,因,1861
77,等,1825
78,才,1819
79,爷,1811
80,想,1796
81,忙,1758
82,可,1755
83,夫,1754
84,面,1739
85,之,1697
86,奶,1677
87,王,1640
88,和,1610
89,中,1592
90,打,1586
91,罢,1584
92,进,1527
93,倒,1480
94,姑,1418
95,几,1401
96,正,1372
97,黛,1369
98,天,1368
99,此,1359
100,吃,1346
101,给,1341
102,后,1339
103,样,1313
104,别,1271
105,无,1268
106,前,1241
107,为,1233
108,门,1226
109,走,1225
110,再,1222
111,然,1220
112,丫,1219
113,意,1211
114,怎,1211
115,袭,1195
116,妹,1187
117,外,1184
118,三,1176
119,众,1170
120,把,1149
121,气,1127
122,明,1125
123,身,1113
124,钗,1101
125,将,1097
126,多,1093
127,拿,1092
128,已,1091
129,以,1086
130,方,1071
131,坐,1064
132,生,1055
133,何,1036
134,用,1025
135,请,1020
136,做,1014
137,妈,1009
138,年,1009
139,手,1008
140,亲,1005
141,十,1004
142,春,996
143,发,979
144,政,977
145,薛,953
146,且,948
147,命,936
148,姨,931
149,花,929
150,平,907
151,瞧,900
152,边,900
153,住,897
154,所,896
155,己,891
156,先,887
157,原,886
158,琏,882
159,房,882
160,女,881
161,谁,874
162,处,873
163,管,869
164,会,849
165,送,839
166,死,824
167,东,815
168,告,812
169,连,806
170,西,802
171,早,798
172,往,784
173,怕,780
174,应,779
175,内,779
176,带,778
177,香,770
178,月,768
179,分,767
180,至,756
181,若,751
182,必,746
183,却,742
184,口,739
185,声,738
186,四,738
187,点,737
188,从,736
189,放,733
190,虽,729
191,当,719
192,能,705
193,安,704
194,眼,703
195,云,701
196,敢,700
197,哥,698
198,未,681
199,红,675
200,喜,674
201,理,668
202,李,665
203,作,661
204,地,661
205,开,660
206,难,656
207,金,654
208,真,647
209,跟,646
210,病,646
211,书,643
212,情,637
213,与,635
214,句,627
215,官,626
216,咱,621
217,字,620
218,诉,619
219,成,617
220,哭,607
221,半,605
222,屋,604
223,湘,595
224,酒,594
225,更,591
226,银,591
227,并,589
228,白,589
229,婆,588
230,言,586
231,向,586
232,竟,586
233,园,582
234,各,577
235,觉,573
236,府,563
237,五,561
238,紫,557
239,使,544
240,钱,543
241,定,542
242,答,528
243,林,526
244,主,525
245,件,525
246,少,522
247,珍,520
248,经,518
249,名,515
250,快,514
251,闹,514
252,探,510
253,于,507
254,脸,502
255,该,502
256,睡,501
257,行,495
258,比,493
259,氏,484
260,或,483
261,同,482
262,茶,474
263,接,473
264,夜,472
265,而,468
266,找,467
267,饭,464
268,细,461
269,常,461
270,妇,457
271,果,456
272,尤,441
273,风,440
274,鹃,440
275,衣,439
276,底,438
277,间,435
278,干,431
279,鸳,429
280,相,429
281,张,428
282,候,426
283,语,426
284,鸯,422
285,故,422
286,忽,416
287,神,413
288,悄,413
289,本,413
290,急,413
291,动,409
292,喝,407
293,完,405
294,邢,402
295,思,400
296,但,398
297,次,396
298,既,393
299,拉,391
300,算,391
301,解,390
302,长,388
303,色,387
304,玩,386
305,纨,384
306,水,379
307,赶,377
308,孩,377
309,劝,376
310,入,372
311,提,371
312,依,371
313,媳,368
314,收,368
315,院,366
316,晚,366
317,信,365
318,晴,364
319,像,362
320,似,360
321,越,359
322,许,358
323,念,351
324,嘴,350
325,雯,348
326,站,344
327,父,342
328,世,340
329,其,339
330,冷,339
331,对,336
332,素,336
333,留,335
334,弟,334
335,百,334
336,者,333
337,泪,333
338,周,330
339,取,330
340,清,329
341,散,326
342,求,326
343,照,326
344,兴,324
345,诗,323
346,写,323
347,学,322
348,秋,321
349,实,321
350,性,317
351,菱,317
352,弄,313
353,法,312
354,兄,312
355,刚,312
356,第,310
357,蓉,308
358,旧,308
359,刘,308
360,巧,308
361,尚,308
362,及,308
363,偏,307
364,—,307
365,礼,307
366,蟠,305
367,新,304
368,合,304
369,歇,302
370,瑞,301
371,迎,301
372,药,299
373,昨,297
374,替,295
375,惜,294
376,雨,294
377,轻,293
378,孝,293
379,肯,292
380,况,291
381,满,290
382,位,290
383,侍,289
384,物,289
385,尽,288
386,欢,286
387,皆,286
388,雪,285
389,毕,283
390,传,282
391,每,282
392,岂,281
393,闲,281
394,反,281
395,受,281
396,近,280
397,随,279
398,爱,278
399,乱,277
400,让,277
401,办,276
402,苦,274
403,高,273
404,公,273
405,嬷,272
406,领,271
407,穿,271
408,很,270
409,光,266
410,现,265
411,怪,265
412,记,264
413,般,264
414,八,264
415,待,264
416,文,263
417,认,263
418,则,263
419,咐,262
420,被,262
421,仍,261
422,空,260
423,荣,257
424,恐,256
425,伤,255
426,落,255
427,村,253
428,服,253
429,重,252
430,曾,252
431,芳,251
432,陪,250
433,备,247
434,山,247
435,齐,246
436,叔,246
437,静,246
438,妙,246
439,骂,245
440,跑,244
441,疼,244
442,令,244
443,远,243
444,混,242
445,包,242
446,赏,240
447,麝,240
448,环,239
449,厮,237
450,叹,236
451,戏,235
452,芸,233
453,祖,233
454,交,232
455,即,229
456,彩,226
457,养,226
458,遂,226
459,千,225
460,古,224
461,亦,224
462,石,222
463,闻,221
464,景,221
465,舅,221
466,热,221
467,寻,220
468,容,220
469,路,220
470,活,219
471,略,219
472,忘,219
473,料,217
474,直,217
475,流,217
476,桂,216
477,总,216
478,杯,216
479,愿,215
480,赦,215
481,马,214
482,嫂,212
483,秦,212
484,灯,210
485,全,210
486,赖,210
487,指,209
488,非,209
489,刻,209
490,转,208
491,闷,208
492,立,208
493,贵,207
494,仙,206
495,怨,205
496,首,205
497,紧,204
498,士,204
499,烟,204
500,画,204
501,乐,202
502,钟,202
503,欲,201
504,强,201
505,省,200
506,呆,200
507,甚,200
508,鬟,200
509,量,199
510,谢,198
511,论,198
512,恩,197
513,赵,197
514,伏,197
515,车,196
516,琴,195
517,体,195
518,糊,192
519,买,191
520,柳,191
521,万,191
522,派,190
523,罪,190
524,免,189
525,吩,189
526,胡,188
527,失,188
528,孙,188
529,灵,188
530,洗,187
531,奇,187
532,商,185
533,鬼,184
534,席,184
535,悲,184
536,慢,184
537,极,183
538,种,183
539,错,183
540,宁,183
541,惊,182
542,宗,181
543,抱,181
544,脚,180
545,窗,179
546,旁,178
547,息,177
548,渐,177
549,教,176
550,独,175
551,梦,175
552,场,174
553,块,173
554,端,172
555,最,172
556,复,172
557,妃,172
558,顾,171
559,司,171
560,亏,171
561,背,171
562,裳,171
563,目,170
564,单,170
565,断,170
566,凡,169
567,议,169
568,青,169
569,醒,168
570,净,168
571,火,168
572,添,168
573,奴,168
574,珠,168
575,兰,166
576,海,166
577,趣,166
578,系,166
579,遇,165
580,婶,165
581,步,164
582,报,164
583,男,164
584,雁,164
585,俗,163
586,递,163
587,唤,163
588,疑,163
589,拾,163
590,微,162
591,望,162
592,摆,162
593,通,161
594,唬,161
595,换,161
596,炕,160
597,岁,160
598,吗,160
599,查,159
600,南,159
601,终,159
602,俱,159
603,茗,159
604,涂,158
605,保,158
606,碗,158
607,倘,157
608,感,157
609,题,157
610,调,157
611,工,156
612,床,154
613,离,154
614,由,154
615,数,154
616,恼,153
617,关,152
618,烦,152
619,恨,152
620,配,151
621,禁,150
622,引,150
623,娶,150
624,京,149
625,扶,148
626,国,148
627,够,148
628,佛,147
629,假,146
630,丢,146
631,偷,146
632,预,146
633,治,146
634,六,145
635,托,145
636,堂,145
637,七,145
638,推,145
639,任,144
640,盘,144
641,莺,143
642,止,143
643,桌,143
644,翠,143
645,顺,143
646,纹,142
647,辞,142
648,飞,142
649,侄,142
650,幸,141
651,害,140
652,按,140
653,致,140
654,嚷,139
655,加,139
656,宫,139
657,九,139
658,纸,138
659,遍,138
660,归,138
661,纪,137
662,隐,137
663,草,137
664,深,137
665,趁,137
666,计,137
667,吓,136
668,敬,136
669,设,136
670,逛,136
671,暗,136
672,帐,135
673,姊,135
674,莲,135
675,馀,135
676,拜,134
677,抬,134
678,造,134
679,跪,134
680,化,134
681,退,133
682,精,133
683,怜,133
684,须,132
685,守,132
686,力,131
687,另,131
688,客,131
689,初,131
690,易,131
691,乃,131
692,结,130
693,差,130
694,利,129
695,改,129
696,讲,129
697,诸,128
698,城,128
699,帘,128
700,黄,127
701,根,127
702,破,127
703,戚,127
704,代,127
705,甄,126
706,虚,126
707,番,125
708,横,125
709,遭,125
710,妥,125
711,翻,125
712,监,125
713,史,124
714,烧,124
715,北,123
716,角,123
717,朝,123
718,铺,123
719,露,122
720,哄,122
721,忍,121
722,辈,121
723,顿,121
724,跳,121
725,异,120
726,笔,120
727,捧,120
728,低,120
729,蟾,119
730,条,118
731,索,117
732,棋,117
733,友,116
734,足,116
735,委,116
736,共,115
737,装,115
738,绝,115
739,费,115
740,舍,114
741,剩,114
742,支,113
743,枝,113
744,阴,113
745,缘,113
746,称,113
747,除,113
748,赌,112
749,磕,112
750,福,112
751,寒,112
752,痛,112
753,饮,111
754,元,111
755,承,111
756,汤,111
757,贼,110
758,木,110
759,度,110
760,供,110
761,犯,109
762,摇,109
763,节,109
764,巴,109
765,医,109
766,嫌,109
767,奈,109
768,变,108
769,观,108
770,钏,108
771,久,108
772,怀,108
773,美,108
774,势,108
775,伺,108
776,迟,108
777,慌,107
778,犹,107
779,斗,107
780,封,107
781,讨,106
782,魂,106
783,短,106
784,惟,106
785,楼,106
786,焙,106
787,轿,106
788,牌,105
789,含,104
790,借,104
791,私,104
792,竖,104
793,值,104
794,蝌,104
795,蔷,104
796,撒,104
797,屈,103
798,凭,103
799,痴,103
800,联,103
801,唱,103
802,妻,102
803,招,102
804,猜,102
805,搁,102
806,游,102
807,卖,102
808,歹,102
809,嘻,101
810,旺,101
811,怡,101
812,耳,101
813,奉,101
814,善,100
815,师,100
816,词,100
817,挂,100
818,负,99
819,隔,99
820,树,99
821,庙,98
822,暂,98
823,锦,98
824,读,97
825,举,97
826,试,97
827,拣,97
828,音,97
829,燕,97
830,究,97
831,菜,96
832,影,96
833,姓,96
834,碰,96
835,厅,96
836,登,96
837,坏,96
838,庵,96
839,概,96
840,绣,95
841,挑,95
842,垂,95
843,妨,95
844,愁,95
845,折,94
846,岫,94
847,躺,94
848,旨,94
849,冯,94
850,套,94
851,形,94
852,妆,93
853,华,93
854,傻,93
855,线,93
856,例,93
857,味,93
858,罚,93
859,斟,93
860,谈,92
861,叶,92
862,躲,92
863,临,91
864,功,91
865,贴,91
866,寿,91
867,左,91
868,台,91
869,皮,91
870,掩,91
871,嘱,90
872,英,89
873,羞,89
874,帖,89
875,尝,89
876,潇,89
877,仗,88
878,脱,88
879,纱,88
880,误,88
881,馆,88
882,彼,88
883,社,88
884,补,88
885,粉,88
886,抄,88
887,停,87
888,绿,87
889,懒,87
890,约,87
891,针,87
892,掌,87
893,板,86
894,案,86
895,嫁,86
896,摸,86
897,眉,85
898,绢,85
899,准,85
900,务,85
901,径,85
902,伸,85
903,血,84
904,食,84
905,拍,84
906,薄,84
907,墨,84
908,阳,84
909,扇,84
910,盆,83
911,藏,83
912,识,83
913,梳,83
914,油,83
915,祭,82
916,响,82
917,撞,82
918,昏,82
919,盖,82
920,居,82
921,饶,82
922,遣,81
923,纵,81
924,丧,81
925,机,81
926,靠,81
927,兮,81
928,双,81
929,肉,81
930,莫,81
931,慰,81
932,修,80
933,竹,80
934,阵,80
935,骨,80
936,嗳,79
937,拦,79
938,阁,79
939,凑,79
940,屏,79
941,部,79
942,帮,79
943,执,79
944,凉,78
945,醉,78
946,劳,78
947,防,78
948,尊,78
949,梅,78
950,德,78
951,央,78
952,架,77
953,规,77
954,班,77
955,菊,77
956,偶,77
957,软,77
958,富,76
959,恰,76
960,搭,76
961,咽,76
962,据,76
963,墙,76
964,镜,76
965,圣,76
966,怔,76
967,仁,76
968,鲜,76
969,鸡,76
970,良,75
971,盛,75
972,土,75
973,特,75
974,黑,75
975,罗,75
976,惯,75
977,庄,74
978,箱,74
979,悔,74
980,宽,74
981,操,74
982,瞅,74
983,枕,74
984,族,74
985,曲,74
986,胆,74
987,右,73
988,娇,73
989,业,73
990,呀,73
991,盒,73
992,毛,73
993,懂,73
994,参,73
995,疯,73
996,衙,73
997,伙,73
998,乡,73
999,表,72
1000,消,72
1001,撂,72
1002,吟,72
1003,韵,72
1004,吹,72
1005,围,72
1006,牙,72
1007,腰,72
1008,切,72
1009,避,71
1010,舌,71
1011,笼,71
1012,啊,71
1013,掷,71
1014,吵,71
1015,升,70
1016,片,70
1017,桃,70
1018,乎,70
1019,挨,70
1020,搬,70
1021,汗,70
1022,章,70
1023,历,70
1024,宜,69
1025,整,69
1026,廊,69
1027,丰,69
1028,夹,68
1029,伴,68
1030,雅,68
1031,夏,68
1032,睛,67
1033,藕,67
1034,穷,67
1035,编,67
1036,催,67
1037,迹,67
1038,歪,67
1039,暖,67
1040,惹,67
1041,僧,66
1042,模,66
1043,戴,66
1044,啐,66
1045,椅,66
1046,温,66
1047,品,66
1048,幻,65
1049,兼,65
1050,恍,65
1051,矩,65
1052,扯,65
1053,松,65
1054,皇,65
1055,槛,65
1056,压,65
1057,痕,64
1058,尘,64
1059,争,64
1060,扫,64
1061,撵,64
1062,账,64
1063,赞,64
1064,抢,64
1065,益,64
1066,龙,64
1067,逼,63
1068,救,63
1069,芹,63
1070,沉,63
1071,铁,63
1072,户,63
1073,缕,63
1074,君,62
1075,臊,62
1076,哟,62
1077,熟,62
1078,星,62
1079,胜,62
1080,层,62
1081,职,62
1082,弱,62
1083,街,62
1084,限,62
1085,蒙,61
1086,脉,61
1087,野,61
1088,窝,61
1089,披,61
1090,淡,61
1091,杀,61
1092,耽,61
1093,脑,61
1094,抹,61
1095,鼓,61
1096,瓶,60
1097,疏,60
1098,搜,60
1099,酸,60
1100,抽,60
1101,丝,60
1102,乏,60
1103,寺,60
1104,奏,59
1105,勇,59
1106,厨,59
1107,吐,59
1108,迷,59
1109,项,59
1110,雀,59
1111,咧,59
1112,粗,59
1113,赔,58
1114,县,58
1115,狠,58
1116,船,58
1117,杂,58
1118,禀,58
1119,典,58
1120,锁,58
1121,邪,58
1122,谎,57
1123,袄,57
1124,投,57
1125,鲍,57
1126,吊,57
1127,嗽,57
1128,眷,57
1129,灰,57
1130,册,57
1131,团,57
1132,图,57
1133,荷,57
1134,儒,57
1135,护,56
1136,琥,56
1137,察,56
1138,颜,56
1139,顶,56
1140,坠,56
1141,掉,56
1142,珀,56
1143,圈,56
1144,叙,56
1145,尼,56
1146,夺,56
1147,制,56
1148,肠,56
1149,愈,56
1150,冤,55
1151,碍,55
1152,聚,55
1153,冒,55
1154,亭,55
1155,巾,55
1156,喊,55
1157,揭,55
1158,瞒,55
1159,溜,55
1160,室,54
1161,漱,54
1162,州,54
1163,泥,54
1164,视,54
1165,咕,54
1166,霞,54
1167,缠,54
1168,惦,54
1169,睁,54
1170,拘,54
1171,塌,54
1172,器,54
1173,倚,53
1174,缎,53
1175,惚,53
1176,期,53
1177,副,53
1178,抓,53
1179,脂,53
1180,霜,53
1181,勉,52
1182,傍,52
1183,警,52
1184,阶,52
1185,欺,52
1186,排,52
1187,默,52
1188,择,52
1189,亮,52
1190,棠,52
1191,施,52
1192,榻,52
1193,卧,51
1194,堆,51
1195,累,51
1196,恶,51
1197,貌,51
1198,诧,51
1199,悬,51
1200,袖,51
1201,携,51
1202,输,51
1203,扎,51
1204,炉,50
1205,怒,50
1206,圆,50
1207,佳,50
1208,妖,50
1209,卷,50
1210,持,49
1211,专,49
1212,挪,49
1213,号,49
1214,刀,49
1215,罕,49
1216,腿,49
1217,厚,49
1218,米,49
1219,篇,49
1220,杏,49
1221,爬,49
1222,座,49
1223,狗,49
1224,惑,49
1225,耍,48
1226,晌,48
1227,贤,48
1228,症,48
1229,忧,48
1230,碧,48
1231,仔,48
1232,检,48
1233,辛,48
1234,袋,48
1235,呈,48
1236,田,48
1237,孤,48
1238,勾,48
1239,拐,48
1240,楚,47
1241,义,47
1242,呼,47
1243,拟,47
1244,池,47
1245,效,47
1246,货,47
1247,江,47
1248,弥,47
1249,幼,47
1250,述,47
1251,枉,47
1252,午,47
1253,壁,47
1254,泣,46
1255,孽,46
1256,陵,46
1257,欠,46
1258,裁,46
1259,仪,46
1260,证,46
1261,伶,46
1262,剪,46
1263,聪,46
1264,休,46
1265,纳,46
1266,运,46
1267,亡,46
1268,陈,46
1269,裙,46
1270,贫,46
1271,搀,46
1272,桐,45
1273,群,45
1274,阿,45
1275,洋,45
1276,熬,45
1277,闺,45
1278,统,45
1279,宅,45
1280,插,45
1281,脾,45
1282,吉,45
1283,仰,45
1284,赐,45
1285,置,45
1286,严,45
1287,硬,44
1288,宴,44
1289,咬,44
1290,役,44
1291,歌,44
1292,侯,44
1293,丸,44
1294,段,44
1295,倪,44
1296,尸,44
1297,扮,44
1298,淘,44
1299,啼,44
1300,爽,44
1301,示,44
1302,簪,44
1303,智,43
1304,移,43
1305,晓,43
1306,滚,43
1307,埋,43
1308,婿,43
1309,贺,43
1310,匾,43
1311,肚,43
1312,拭,43
1313,扬,43
1314,奔,43
1315,密,43
1316,匹,43
1317,存,43
1318,习,43
1319,评,43
1320,沿,43
1321,盏,43
1322,飘,43
1323,减,43
1324,挽,43
1325,宿,43
1326,类,43
1327,祟,43
1328,残,43
1329,材,43
1330,寂,42
1331,担,42
1332,伯,42
1333,败,42
1334,冲,42
1335,荒,42
1336,占,42
1337,倍,42
1338,程,42
1339,毒,42
1340,饰,42
1341,朋,42
