id,name,degrees
1342,签,41
1343,禄,41
1344,献,41
1345,矣,41
1346,斤,41
1347,荡,41
1348,撕,41
1349,扭,41
1350,胎,41
1351,虎,41
1352,蘅,41
1353,寄,41
1354,蕙,41
1355,厌,41
1356,壶,41
1357,饿,41
1358,透,41
1359,魄,41
1360,丹,41
1361,咳,41
1362,讪,41
1363,绫,41
1364,覆,40
1365,蹄,40
1366,境,40
1367,滴,40
1368,褥,40
1369,遗,40
1370,碟,40
1371,布,40
1372,曰,40
1373,冰,40
1374,启,40
1375,绵,40
1376,擦,40
1377,固,40
1378,河,40
1379,塞,40
1380,蕊,40
1381,疾,40
1382,哀,40
1383,狐,40
1384,勤,40
1385,烂,40
1386,焚,40
1387,挣,40
1388,瓜,40
1389,鞋,40
1390,访,39
1391,喘,39
1392,鱼,39
1393,烛,39
1394,叠,39
1395,堪,39
1396,妾,39
1397,款,39
1398,乖,39
1399,菩,39
1400,财,39
1401,赎,39
1402,粮,39
1403,艳,39
1404,汉,39
1405,怄,39
1406,志,39
1407,耐,39
1408,痰,39
1409,激,39
1410,导,39
1411,吴,39
1412,腾,39
1413,绮,38
1414,殡,38
1415,泼,38
1416,栏,38
1417,浑,38
1418,弹,38
1419,辉,38
1420,逢,38
1421,匣,38
1422,属,38
1423,济,38
1424,悟,38
1425,秀,38
1426,嚼,38
1427,砚,38
1428,拈,38
1429,豆,38
1430,额,38
1431,肝,38
1432,掀,38
1433,陀,38
1434,庭,37
1435,鼻,37
1436,碎,37
1437,愧,37
1438,攒,37
1439,审,37
1440,唧,37
1441,怠,37
1442,唐,37
1443,仆,37
1444,呜,37
1445,忠,37
1446,砸,37
1447,柔,37
1448,武,37
1449,拌,37
1450,绸,36
1451,沾,36
1452,员,36
1453,叨,36
1454,毡,36
1455,御,36
1456,郎,36
1457,始,36
1458,桥,36
1459,显,36
1460,赤,36
1461,萨,36
1462,昔,36
1463,梨,36
1464,违,36
1465,摔,36
1466,捆,36
1467,乘,36
1468,寸,36
1469,葬,35
1470,瞪,35
1471,翁,35
1472,弃,35
1473,粥,35
1474,象,35
1475,格,35
1476,腹,35
1477,降,35
1478,课,35
1479,绕,35
1480,追,35
1481,慈,35
1482,串,35
1483,产,35
1484,狂,35
1485,骑,35
1486,芦,35
1487,牛,35
1488,苏,35
1489,捶,35
1490,叩,35
1491,染,34
1492,稀,34
1493,式,34
1494,唆,34
1495,拆,34
1496,选,34
1497,助,34
1498,络,34
1499,耗,34
1500,灌,34
1501,验,34
1502,浪,34
1503,盗,34
1504,威,34
1505,零,34
1506,恭,34
1507,焦,34
1508,训,34
1509,幽,34
1510,斋,34
1511,演,34
1512,洒,34
1513,殿,34
1514,弯,34
1515,诊,34
1516,…,34
1517,采,34
1518,磨,34
1519,辆,33
1520,蒋,33
1521,民,33
1522,钻,33
1523,逃,33
1524,咏,33
1525,符,33
1526,钓,33
1527,股,33
1528,芜,33
1529,乌,33
1530,抚,33
1531,冠,32
1532,稻,32
1533,速,32
1534,祸,32
1535,冬,32
1536,漆,32
1537,腌,32
1538,局,32
1539,肩,32
1540,续,32
1541,猩,32
1542,劫,32
1543,鼠,32
1544,军,32
1545,权,32
1546,魔,32
1547,羊,32
1548,嗔,32
1549,扑,32
1550,凶,32
1551,辜,31
1552,谓,31
1553,轮,31
1554,俊,31
1555,积,31
1556,洞,31
1557,考,31
1558,盼,31
1559,猛,31
1560,辰,31
1561,挺,31
1562,鸟,31
1563,哈,31
1564,俐,31
1565,谨,30
1566,朱,30
1567,舞,30
1568,贱,30
1569,佩,30
1570,具,30
1571,状,30
1572,责,30
1573,沁,30
1574,抿,30
1575,稍,30
1576,贪,30
1577,娼,30
1578,坛,30
1579,侧,30
1580,某,30
1581,禅,30
1582,鸾,30
1583,揖,30
1584,蟹,30
1585,熙,30
1586,井,30
1587,朵,29
1588,醋,29
1589,态,29
1590,末,29
1591,稳,29
1592,瞎,29
1593,媒,29
1594,煎,29
1595,铰,29
1596,婚,29
1597,注,29
1598,颦,29
1599,列,29
1600,栊,29
1601,诚,29
1602,箸,29
1603,倦,29
1604,剑,29
1605,姻,29
1606,熏,29
1607,蕉,29
1608,摘,29
1609,胭,28
1610,纷,28
1611,遮,28
1612,束,28
1613,忒,28
1614,函,28
1615,谕,28
1616,闭,28
1617,扣,28
1618,揉,28
1619,蜡,28
1620,卿,28
1621,旦,28
1622,射,28
1623,夸,28
1624,剂,28
1625,坟,28
1626,吁,28
1627,填,27
1628,舒,27
1629,甜,27
1630,膏,27
1631,棺,27
1632,夕,27
1633,捱,27
1634,坡,27
1635,腔,27
1636,祠,27
1637,聘,27
1638,唇,27
1639,尾,27
1640,轩,27
1641,猴,27
1642,怯,27
1643,忌,27
1644,鹤,27
1645,咒,27
1646,烫,27
1647,吾,27
1648,灭,27
1649,雕,27
1650,缝,27
1651,郡,27
1652,檐,27
1653,标,27
1654,哼,27
1655,骰,27
1656,载,27
1657,踪,26
1658,宋,26
1659,媚,26
1660,缓,26
1661,挤,26
1662,尺,26
1663,驾,26
1664,掐,26
1665,虑,26
1666,誓,26
1667,蹲,26
1668,芙,26
1669,延,26
1670,晕,26
1671,榭,26
1672,洁,26
1673,愚,26
1674,赋,26
1675,展,26
1676,拳,26
1677,浮,26
1678,律,26
1679,释,26
1680,界,25
1681,膝,25
1682,雷,25
1683,璃,25
1684,邀,25
1685,悦,25
1686,驳,25
1687,鼎,25
1688,腮,25
1689,衔,25
1690,觅,25
1691,昭,25
1692,凄,25
1693,拔,25
1694,脖,25
1695,奁,25
1696,惧,25
1697,掏,25
1698,螃,25
1699,尔,25
1700,冻,25
1701,搂,25
1702,拨,25
1703,丁,25
1704,臣,25
1705,孔,25
1706,允,25
1707,斯,25
1708,批,25
1709,丈,24
1710,浅,24
1711,厢,24
1712,褂,24
1713,妄,24
1714,棚,24
1715,赢,24
1716,较,24
1717,忖,24
1718,胸,24
1719,悠,24
1720,遥,24
1721,虫,24
1722,柩,24
1723,妒,24
1724,荐,24
1725,丽,24
1726,录,24
1727,籍,24
1728,苍,24
1729,搅,24
1730,希,24
1731,绛,24
1732,蛋,24
1733,俏,24
1734,袱,24
1735,罩,24
1736,庶,24
1737,详,24
1738,柴,23
1739,牵,23
1740,茫,23
1741,诰,23
1742,哪,23
1743,庆,23
1744,营,23
1745,隆,23
1746,稿,23
1747,跌,23
1748,秉,23
1749,蠢,23
1750,齿,23
1751,耶,23
1752,柜,23
1753,雇,23
1754,踢,23
1755,泉,23
1756,鬓,23
1757,际,23
1758,衰,23
1759,拥,23
1760,达,23
1761,酬,23
1762,库,23
1763,押,23
1764,壮,23
1765,寡,23
1766,仇,23
1767,帕,23
1768,恕,23
1769,趟,23
1770,浓,22
1771,裹,22
1772,卯,22
1773,坊,22
1774,衾,22
1775,煞,22
1776,鹿,22
1777,猫,22
1778,肃,22
1779,詹,22
1780,帝,22
1781,眠,22
1782,梁,22
1783,杨,22
1784,尖,22
1785,战,22
1786,腻,22
1787,兜,22
1788,玻,22
1789,革,22
1790,谋,22
1791,勒,22
1792,踏,22
1793,篱,22
1794,漏,22
1795,忿,22
1796,僻,22
1797,永,22
1798,凝,22
1799,质,22
1800,巡,22
1801,鸦,22
1802,慕,22
1803,辩,22
1804,克,22
1805,困,22
1806,慎,22
1807,捉,22
1808,序,22
1809,充,22
1810,刑,22
1811,谅,22
1812,辱,22
1813,龄,22
1814,繁,22
1815,岸,21
1816,销,21
1817,滑,21
1818,霸,21
1819,焉,21
1820,斜,21
1821,筋,21
1822,揽,21
1823,灾,21
1824,昼,21
1825,障,21
1826,卦,21
1827,兵,21
1828,舟,21
1829,截,21
1830,痒,21
1831,盥,21
1832,镇,21
1833,谦,21
1834,拴,21
1835,突,21
1836,刺,21
1837,襟,21
1838,甥,21
1839,集,21
1840,继,21
1841,簇,21
1842,逐,21
1843,决,21
1844,阔,21
1845,颤,21
1846,鹅,21
1847,基,21
1848,瘦,21
1849,筵,21
1850,鹦,21
1851,晨,21
1852,赚,21
1853,裤,20
1854,晶,20
1855,宦,20
1856,钉,20
1857,浊,20
1858,沙,20
1859,坎,20
1860,附,20
1861,荆,20
1862,跺,20
1863,宾,20
1864,梢,20
1865,烈,20
1866,蝶,20
1867,绪,20
1868,吆,20
1869,酌,20
1870,践,20
1871,童,20
1872,靴,20
1873,碌,20
1874,讹,20
1875,狭,20
1876,饥,20
1877,畏,20
1878,扔,20
1879,嘉,20
1880,阻,20
1881,润,20
1882,幕,20
1883,促,20
1884,癫,20
1885,顽,20
1886,贝,20
1887,惭,20
1888,棍,20
1889,傅,20
1890,玄,20
1891,寝,20
1892,笛,20
1893,超,20
1894,鸭,20
1895,徒,19
1896,郁,19
1897,撤,19
1898,栽,19
1899,砌,19
1900,宵,19
1901,嫩,19
1902,戳,19
1903,卸,19
1904,羡,19
1905,箭,19
1906,巍,19
1907,廷,19
1908,铜,19
1909,麟,19
1910,湿,19
1911,呵,19
1912,吏,19
1913,缀,19
1914,塾,19
1915,篷,19
1916,抛,19
1917,哝,19
1918,揣,19
1919,猪,19
1920,朗,19
1921,建,19
1922,余,19
1923,蜂,19
1924,刁,19
1925,享,19
1926,泄,19
1927,店,19
1928,宣,19
1929,诌,19
1930,匙,19
1931,丑,19
1932,捏,19
1933,茜,19
1934,讳,19
1935,蝉,19
1936,污,19
1937,判,19
1938,颗,19
1939,爹,19
1940,吞,19
1941,付,19
1942,奠,19
1943,博,18
1944,率,18
1945,堵,18
1946,枯,18
1947,敷,18
1948,屁,18
1949,价,18
1950,橘,18
1951,姬,18
1952,杜,18
1953,租,18
1954,寞,18
1955,麒,18
1956,阅,18
1957,触,18
1958,厦,18
1959,葫,18
1960,危,18
1961,逸,18
1962,垫,18
1963,柱,18
1964,聊,18
1965,波,18
1966,裘,18
1967,抖,18
1968,哽,18
1969,蓬,18
1970,疆,18
1971,谜,18
1972,溺,18
1973,峰,18
1974,甘,18
1975,竿,18
1976,玫,17
1977,藤,17
1978,瑰,17
1979,筒,17
1980,耀,17
1981,拖,17
1982,毫,17
1983,绦,17
1984,擅,17
1985,赴,17
1986,庚,17
1987,忆,17
1988,絮,17
1989,乍,17
1990,苓,17
1991,卜,17
1992,乳,17
1993,艰,17
1994,娥,17
1995,逝,17
1996,敲,17
1997,囊,17
1998,闪,17
1999,挥,17
2000,曹,17
2001,甲,17
2002,皱,17
2003,惠,17
2004,测,17
2005,圃,17
2006,苔,17
2007,臭,17
2008,颠,17
2009,唠,17
2010,嗤,17
2011,呸,17
2012,源,17
2013,膀,17
2014,屉,16
2015,糕,16
2016,缩,16
2017,赘,16
2018,殷,16
2019,磁,16
2020,幅,16
2021,戒,16
2022,击,16
2023,赃,16
2024,漫,16
2025,茄,16
2026,殓,16
2027,喇,16
2028,掣,16
2029,锄,16
2030,馔,16
2031,鞭,16
2032,洲,16
2033,埂,16
2034,否,16
2035,鸣,16
2036,申,16
2037,惨,16
2038,绳,16
2039,债,16
2040,幔,16
2041,镯,16
2042,叮,16
2043,弦,16
2044,揪,16
2045,票,16
2046,诵,16
2047,狼,16
2048,暴,16
2049,偿,16
2050,筹,16
2051,祝,16
2052,拄,16
2053,萧,16
2054,沏,16
2055,杖,16
2056,硝,16
2057,炼,16
2058,撩,16
2059,映,15
2060,鉴,15
2061,拂,15
2062,祥,15
2063,亩,15
2064,俭,15
2065,蓼,15
2066,嘲,15
2067,炮,15
2068,悉,15
2069,饼,15
2070,凿,15
2071,欣,15
2072,檀,15
2073,羽,15
2074,搪,15
2075,握,15
2076,赠,15
2077,丛,15
2078,胞,15
2079,兔,15
2080,馒,15
2081,炭,15
2082,蟒,15
2083,旗,15
2084,穗,15
2085,哦,15
2086,喷,15
2087,拗,15
2088,肥,15
2089,渡,15
2090,匠,15
2091,舀,15
2092,倾,15
2093,藩,15
2094,麻,15
2095,拚,15
2096,织,15
2097,嚎,15
2098,拧,15
2099,琪,15
2100,瓦,15
2101,姜,15
2102,盂,15
2103,寅,15
2104,爵,15
2105,粘,15
2106,钦,15
2107,佑,14
2108,蠲,14
2109,乞,14
2110,恳,14
2111,茯,14
2112,广,14
2113,[,14
2114,盐,14
2115,锞,14
2116,],14
2117,浇,14
2118,妞,14
2119,魁,14
2120,暮,14
2121,荔,14
2122,缸,14
2123,屯,14
2124,茅,14
2125,矮,14
2126,姿,14
2127,暇,14
2128,嘟,14
2129,荫,14
2130,掖,14
2131,隙,14
2132,蔬,14
2133,苇,14
2134,兢,14
2135,印,14
2136,钩,14
2137,逗,14
2138,掇,14
2139,蒸,14
2140,牡,14
2141,躁,14
2142,爻,14
2143,笺,14
2144,契,14
2145,恋,14
2146,肿,14
2147,获,14
2148,炒,14
2149,坑,14
2150,割,14
2151,葱,14
2152,扰,14
2153,攻,14
2154,筝,14
2155,盹,14
2156,遵,14
2157,涕,14
2158,迁,13
2159,嵌,13
2160,兆,13
2161,陆,13
2162,笠,13
2163,喉,13
2164,蒲,13
2165,庇,13
2166,阎,13
2167,驱,13
2168,瓣,13
2169,纤,13
2170,炸,13
2171,蓝,13
2172,剥,13
2173,晦,13
2174,腊,13
2175,箫,13
2176,崽,13
2177,谣,13
2178,镶,13
2179,胶,13
2180,薇,13
2181,窑,13
2182,烘,13
2183,酥,13
2184,咚,13
2185,煌,13
2186,腥,13
2187,绰,13
2188,绊,13
2189,骗,13
2190,返,13
2191,夭,13
2192,挡,13
2193,伞,13
2194,险,13
2195,途,13
2196,泡,13
2197,杆,13
2198,岔,13
2199,缺,13
2200,芍,13
2201,帽,13
2202,奢,13
2203,恒,13
2204,萝,13
2205,琼,13
2206,汝,13
2207,市,13
2208,乩,13
2209,劲,13
2210,娌,12
2211,呱,12
2212,增,12
2213,迭,12
2214,泻,12
2215,资,12
2216,糖,12
2217,夯,12
2218,沐,12
2219,谱,12
2220,葛,12
2221,汪,12
2222,摩,12
2223,琐,12
2224,绡,12
2225,适,12
2226,褪,12
2227,婢,12
2228,谤,12
2229,劈,12
2230,胀,12
2231,祀,12
2232,敛,12
2233,措,12
2234,掸,12
2235,奸,12
2236,谏,12
2237,肺,12
2238,毁,12
2239,袜,12
2240,辣,12
2241,撇,12
2242,术,12
2243,泛,12
2244,豁,12
2245,螺,12
2246,暑,12
2247,勋,12
2248,旷,12
2249,俞,12
2250,槽,12
2251,董,12
2252,奖,12
2253,睦,12
2254,薨,12
2255,剔,12
2256,履,12
2257,妯,12
2258,巷,12
2259,钥,12
2260,优,12
2261,渊,11
2262,玲,11
2263,寓,11
2264,鲛,11
2265,惶,11
2266,旋,11
2267,噎,11
2268,宇,11
2269,殊,11
2270,株,11
2271,弊,11
2272,帚,11
2273,寇,11
2274,捣,11
2275,塑,11
2276,溪,11
2277,棒,11
2278,笋,11
2279,哧,11
2280,萍,11
2281,朦,11
2282,涨,11
2283,逞,11
2284,撑,11
2285,臂,11
2286,叉,11
2287,撮,11
2288,兽,11
2289,畔,11
2290,豪,11
2291,潜,11
2292,虔,11
2293,舆,11
2294,偈,11
2295,鄙,11
2296,兑,11
2297,描,11
2298,怏,11
2299,珑,11
2300,粱,11
2301,诞,11
2302,黹,11
2303,津,11
2304,孟,11
2305,锭,11
2306,科,11
2307,胧,11
2308,逆,11
2309,恃,11
2310,柏,11
2311,晾,11
2312,堤,11
2313,橱,11
2314,踱,11
2315,协,11
2316,踹,11
2317,藻,11
2318,榜,11
2319,柄,11
2320,伦,11
2321,芭,11
2322,肢,11
2323,侵,11
2324,匀,11
2325,袍,11
2326,划,10
2327,淋,10
2328,跨,10
2329,缨,10
2330,哑,10
2331,港,10
2332,喳,10
2333,滥,10
2334,镌,10
2335,捞,10
2336,簌,10
2337,蓑,10
2338,糟,10
2339,斑,10
2340,棵,10
2341,颇,10
2342,袅,10
2343,梯,10
2344,驰,10
2345,征,10
2346,俯,10
2347,研,10
2348,涎,10
2349,陷,10
2350,璜,10
2351,蹬,10
2352,侬,10
2353,轰,10
2354,茂,10
2355,搓,10
2356,农,10
2357,咭,10
2358,敏,10
2359,肆,10
2360,粒,10
2361,渴,10
2362,谷,10
2363,窄,10
2364,痨,10
2365,努,10
2366,蝇,10
2367,皂,10
2368,熨,10
2369,滋,10
2370,昌,10
2371,耻,10
2372,牢,10
2373,蛇,10
2374,简,10
2375,栗,10
2376,杌,10
2377,躬,10
2378,诺,10
2379,迸,10
2380,畸,10
2381,捐,10
2382,嘁,10
2383,斩,10
2384,烹,10
2385,弓,10
2386,甬,10
2387,健,10
2388,瞻,10
2389,癞,10
2390,拷,10
2391,仿,10
2392,椒,10
2393,鸿,10
2394,譬,10
2395,饽,10
2396,锋,10
2397,凰,10
2398,爪,10
2399,厉,10
2400,蜜,10
2401,凹,10
2402,琮,10
2403,洪,10
2404,谬,10
2405,互,10
2406,浸,10
2407,菌,10
2408,貂,10
2409,恹,10
2410,纺,10
2411,昧,10
2412,胃,10
2413,莹,10
2414,窃,10
2415,网,10
2416,撰,9
2417,凸,9
2418,需,9
2419,篦,9
2420,蚊,9
2421,腐,9
2422,晒,9
2423,喧,9
2424,淹,9
2425,召,9
2426,绒,9
2427,颓,9
2428,祷,9
2429,抵,9
2430,瑶,9
2431,咛,9
2432,谙,9
2433,犬,9
2434,衫,9
2435,陇,9
2436,荇,9
2437,肖,9
2438,渍,9
2439,蒂,9
2440,仕,9
2441,迈,9
2442,伊,9
2443,肋,9
2444,邻,9
2445,蹑,9
2446,窍,9
2447,淌,9
2448,錾,9
2449,晃,9
2450,嫦,9
2451,秤,9
2452,篮,9
2453,艺,9
2454,咸,9
2455,掳,9
2456,锅,9
2457,岳,9
2458,饬,9
2459,撺,9
2460,玷,9
2461,蓄,9
2462,倩,9
2463,蹙,9
2464,聋,9
2465,霍,9
2466,衬,9
2467,畜,9
2468,炎,9
2469,拢,9
2470,拙,9
2471,攥,9
2472,沫,9
2473,陶,9
2474,辨,9
2475,爆,9
2476,酿,9
2477,澡,9
2478,喂,9
2479,慧,9
2480,漂,9
2481,镂,9
2482,冢,9
2483,荼,9
2484,尉,9
2485,贬,8
2486,瓢,8
2487,惺,8
2488,嗟,8
2489,崩,8
2490,骄,8
2491,庸,8
2492,奚,8
2493,觑,8
2494,芋,8
2495,育,8
2496,渺,8
2497,栖,8
2498,诓,8
2499,芷,8
2500,潮,8
2501,辖,8
2502,聒,8
2503,踩,8
2504,竭,8
2505,拽,8
2506,忏,8
2507,铞,8
2508,魇,8
2509,笨,8
2510,酪,8
2511,雄,8
2512,螫,8
2513,荤,8
2514,虾,8
2515,损,8
2516,锡,8
2517,莽,8
2518,箩,8
2519,粪,8
2520,戌,8
2521,削,8
2522,饯,8
2523,雏,8
2524,婷,8
2525,贡,8
2526,蝎,8
2527,唯,8
2528,颂,8
2529,邦,8
2530,蝈,8
2531,澄,8
2532,咂,8
2533,裕,8
2534,榔,8
2535,怅,8
2536,楠,8
2537,坚,8
2538,窥,8
2539,楷,8
2540,嘘,8
2541,韶,8
2542,傲,8
2543,誊,8
2544,趋,8
2545,睹,8
2546,夙,8
2547,丘,8
2548,勘,8
2549,篓,8
2550,潘,8
2551,桑,8
2552,幡,8
2553,畅,8
2554,粳,8
2555,敞,8
2556,废,8
2557,馋,8
2558,翼,8
2559,翰,8
2560,辫,8
2561,稽,8
2562,翅,8
2563,涉,8
2564,吱,8
2565,盈,8
2566,顷,8
2567,徇,8
2568,恤,8
2569,腕,8
2570,滞,8
2571,帛,8
2572,溆,8
2573,萎,8
2574,俟,8
2575,刮,8
2576,绉,8
2577,练,8
2578,凳,8
2579,腼,8
2580,铃,8
2581,陛,8
2582,掰,8
2583,妩,8
2584,秘,8
2585,税,8
2586,蝴,8
2587,灿,8
2588,垣,8
2589,缉,8
2590,榴,8
2591,炷,8
2592,槟,7
2593,唿,7
2594,旬,7
2595,酣,7
2596,绅,7
2597,患,7
2598,婳,7
2599,囔,7
2600,季,7
2601,焕,7
2602,殒,7
2603,皿,7
2604,槐,7
2605,讯,7
2606,琵,7
2607,瑛,7
2608,狸,7
2609,趔,7
2610,芒,7
2611,郊,7
2612,鞍,7
2613,凌,7
2614,誉,7
2615,酱,7
2616,蹈,7
2617,技,7
2618,腆,7
2619,娜,7
2620,介,7
2621,蠹,7
2622,挖,7
2623,芬,7
2624,溉,7
2625,淅,7
2626,驮,7
2627,授,7
2628,渥,7
2629,囚,7
2630,敝,7
2631,匆,7
2632,确,7
2633,盟,7
2634,葵,7
2635,掂,7
2636,挫,7
2637,焰,7
2638,慨,7
2639,卫,7
2640,哗,7
2641,趄,7
2642,窟,7
2643,塘,7
2644,砂,7
2645,崇,7
2646,悼,7
2647,湖,7
2648,憨,7
2649,攮,7
2650,浣,7
2651,剖,7
2652,姽,7
2653,舜,7
2654,陋,7
2655,霄,7
2656,褒,7
2657,娄,7
2658,纯,7
2659,骘,7
2660,殴,7
2661,蹭,7
2662,抑,7
2663,骡,7
2664,疗,7
2665,绍,7
2666,捷,7
2667,森,7
2668,飒,7
2669,嫡,7
2670,囟,7
2671,跤,7
2672,翔,7
2673,琶,7
2674,偕,7
2675,裂,7
2676,擎,7
2677,笙,7
2678,浩,7
2679,瓮,7
2680,坞,7
2681,哉,7
2682,砖,7
2683,倏,7
2684,桩,6
2685,剿,6
2686,戥,6
2687,狱,6
2688,维,6
2689,肴,6
2690,耿,6
2691,娟,6
2692,捕,6
2693,擂,6
2694,菖,6
2695,巳,6
2696,愦,6
2697,枣,6
2698,龟,6
2699,恣,6
2700,膊,6
