id,name,degrees
2701,嬉,6
2702,缟,6
2703,愠,6
2704,薜,6
2705,疮,6
2706,篆,6
2707,逊,6
2708,徘,6
2709,迂,6
2710,磴,6
2711,懦,6
2712,尿,6
2713,萦,6
2714,彻,6
2715,筷,6
2716,剌,6
2717,删,6
2718,鹉,6
2719,杠,6
2720,惰,6
2721,范,6
2722,迤,6
2723,尧,6
2724,桶,6
2725,羔,6
2726,涩,6
2727,啷,6
2728,哇,6
2729,咯,6
2730,仓,6
2731,乜,6
2732,螭,6
2733,矛,6
2734,闸,6
2735,婉,6
2736,页,6
2737,剃,6
2738,赫,6
2739,豫,6
2740,谆,6
2741,倭,6
2742,煤,6
2743,筏,6
2744,硌,6
2745,枪,6
2746,奄,6
2747,褶,6
2748,冗,6
2749,虞,6
2750,览,6
2751,扁,6
2752,煮,6
2753,膳,6
2754,盾,6
2755,秽,6
2756,啕,6
2757,嗓,6
2758,队,6
2759,罐,6
2760,普,6
2761,砍,6
2762,锣,6
2763,夷,6
2764,缱,6
2765,矾,6
2766,贩,6
2767,球,6
2768,泽,6
2769,棉,6
2770,绻,6
2771,逶,6
2772,谑,6
2773,诈,6
2774,踌,6
2775,髓,6
2776,敌,6
2777,诘,6
2778,泊,6
2779,枷,6
2780,玛,6
2781,仅,6
2782,艾,6
2783,笸,6
2784,冉,6
2785,策,6
2786,缚,6
2787,瑙,6
2788,沥,6
2789,眸,6
2790,琅,6
2791,核,6
2792,淑,6
2793,灶,6
2794,甸,6
2795,僵,6
2796,渚,6
2797,墓,6
2798,旌,6
2799,跛,6
2800,康,6
2801,诽,6
2802,汁,6
2803,徊,6
2804,榆,6
2805,狮,6
2806,揎,6
2807,赁,5
2808,沽,5
2809,箴,5
2810,脏,5
2811,廉,5
2812,挠,5
2813,吧,5
2814,雾,5
2815,梧,5
2816,萱,5
2817,冥,5
2818,狲,5
2819,卉,5
2820,黎,5
2821,俺,5
2822,阄,5
2823,估,5
2824,厕,5
2825,贯,5
2826,佯,5
2827,娲,5
2828,羁,5
2829,肌,5
2830,迅,5
2831,坦,5
2832,兹,5
2833,叱,5
2834,牲,5
2835,砒,5
2836,烤,5
2837,舔,5
2838,靥,5
2839,攀,5
2840,唾,5
2841,绎,5
2842,邸,5
2843,莉,5
2844,励,5
2845,屐,5
2846,俄,5
2847,喻,5
2848,箕,5
2849,寥,5
2850,翡,5
2851,醺,5
2852,醮,5
2853,禽,5
2854,蔽,5
2855,妪,5
2856,钵,5
2857,臻,5
2858,洼,5
2859,绽,5
2860,谊,5
2861,嫔,5
2862,堕,5
2863,痊,5
2864,寐,5
2865,械,5
2866,闱,5
2867,潦,5
2868,砧,5
2869,箍,5
2870,赊,5
2871,擒,5
2872,酉,5
2873,埃,5
2874,噙,5
2875,驼,5
2876,鲁,5
2877,融,5
2878,臾,5
2879,嫣,5
2880,篙,5
2881,敕,5
2882,档,5
2883,叛,5
2884,遁,5
2885,噪,5
2886,贞,5
2887,簿,5
2888,级,5
2889,茉,5
2890,炖,5
2891,抠,5
2892,构,5
2893,洽,5
2894,榛,5
2895,羹,5
2896,蘸,5
2897,涌,5
2898,芝,5
2899,酷,5
2900,尹,5
2901,睬,5
2902,讽,5
2903,挟,5
2904,纲,5
2905,诛,5
2906,均,5
2907,沟,5
2908,灼,5
2909,孰,5
2910,骇,5
2911,振,5
2912,钮,5
2913,癖,5
2914,栋,5
2915,厥,5
2916,讶,5
2917,靖,5
2918,靶,5
2919,笏,5
2920,苗,5
2921,脊,5
2922,拱,5
2923,碑,5
2924,党,5
2925,屎,5
2926,皓,5
2927,飕,5
2928,诏,5
2929,翎,5
2930,饱,5
2931,墩,5
2932,饧,5
2933,躇,5
2934,劣,5
2935,电,5
2936,脯,5
2937,壑,5
2938,馥,5
2939,壳,5
2940,诔,5
2941,绩,5
2942,罔,5
2943,捡,5
2944,阮,5
2945,肘,5
2946,瓤,5
2947,蛆,4
2948,帷,4
2949,哎,4
2950,苑,4
2951,尬,4
2952,著,4
2953,鹊,4
2954,毯,4
2955,槎,4
2956,贷,4
2957,莱,4
2958,嘈,4
2959,匿,4
2960,匪,4
2961,朴,4
2962,捻,4
2963,壅,4
2964,舛,4
2965,斛,4
2966,腋,4
2967,镫,4
2968,迢,4
2969,幌,4
2970,呦,4
2971,朔,4
2972,胁,4
2973,培,4
2974,匝,4
2975,虐,4
2976,槌,4
2977,诡,4
2978,仵,4
2979,钝,4
2980,刎,4
2981,哆,4
2982,陡,4
2983,闩,4
2984,炙,4
2985,沸,4
2986,乾,4
2987,川,4
2988,巢,4
2989,螯,4
2990,韩,4
2991,烁,4
2992,洛,4
2993,悍,4
2994,暄,4
2995,墀,4
2996,驸,4
2997,尴,4
2998,亵,4
2999,幢,4
3000,懊,4
3001,穆,4
3002,晋,4
3003,蜀,4
3004,订,4
3005,卑,4
3006,蝗,4
3007,枳,4
3008,枫,4
3009,宰,4
3010,胖,4
3011,妍,4
3012,膻,4
3013,暹,4
3014,嗣,4
3015,氅,4
3016,袂,4
3017,萤,4
3018,楞,4
3019,昆,4
3020,觞,4
3021,郑,4
3022,刷,4
3023,呻,4
3024,恸,4
3025,汀,4
3026,凫,4
3027,辅,4
3028,衷,4
3029,予,4
3030,侠,4
3031,翩,4
3032,巨,4
3033,猿,4
3034,阗,4
3035,鹑,4
3036,晰,4
3037,芥,4
3038,沼,4
3039,颊,4
3040,戈,4
3041,苛,4
3042,涵,4
3043,颖,4
3044,卤,4
3045,阑,4
3046,鲸,4
3047,鳅,4
3048,滩,4
3049,摄,4
3050,仃,4
3051,仄,4
3052,仲,4
3053,峨,4
3054,纂,4
3055,伐,4
3056,豹,4
3057,糙,4
3058,澌,4
3059,摧,4
3060,督,4
3061,缮,4
3062,捺,4
3063,桓,4
3064,贮,4
3065,迥,4
3066,频,4
3067,髻,4
3068,啬,4
3069,鸹,4
3070,銮,4
3071,循,4
3072,瞟,4
3073,孀,4
3074,浆,4
3075,坤,4
3076,轴,4
3077,珐,4
3078,蛩,4
3079,鹰,4
3080,讼,4
3081,帑,4
3082,谒,4
3083,谶,4
3084,枚,4
3085,禧,4
3086,诲,4
3087,骚,4
3088,麈,4
3089,眈,4
3090,宪,4
3091,襄,4
3092,鳖,4
3093,噜,3
3094,浦,3
3095,剐,3
3096,鹌,3
3097,舐,3
3098,氤,3
3099,徐,3
3100,渔,3
3101,氲,3
3102,徽,3
3103,诙,3
3104,瑟,3
3105,柢,3
3106,躯,3
3107,孕,3
3108,唏,3
3109,湫,3
3110,穴,3
3111,援,3
3112,窿,3
3113,跹,3
3114,怂,3
3115,掠,3
3116,逍,3
3117,霭,3
3118,筑,3
3119,琢,3
3120,阙,3
3121,挲,3
3122,裱,3
3123,岭,3
3124,裔,3
3125,蝠,3
3126,琉,3
3127,霁,3
3128,徨,3
3129,锵,3
3130,俸,3
3131,渣,3
3132,碣,3
3133,煽,3
3134,悴,3
3135,庐,3
3136,帏,3
3137,疔,3
3138,鞘,3
3139,憎,3
3140,控,3
3141,轨,3
3142,奋,3
3143,殉,3
3144,敦,3
3145,墅,3
3146,券,3
3147,呕,3
3148,札,3
3149,诬,3
3150,烬,3
3151,笤,3
3152,蹶,3
3153,恬,3
3154,珊,3
3155,诼,3
3156,稚,3
3157,耸,3
3158,咤,3
3159,朽,3
3160,漕,3
3161,蹰,3
3162,瘸,3
3163,虱,3
3164,獐,3
3165,沈,3
3166,谐,3
3167,哩,3
3168,冀,3
3169,绞,3
3170,脆,3
3171,绺,3
3172,聆,3
3173,憔,3
3174,樨,3
3175,恿,3
3176,铿,3
3177,捎,3
3178,嫉,3
3179,隶,3
3180,茔,3
3181,眩,3
3182,辘,3
3183,餐,3
3184,欧,3
3185,锻,3
3186,纡,3
3187,寰,3
3188,闯,3
3189,菲,3
3190,梗,3
3191,簟,3
3192,颧,3
3193,湍,3
3194,耕,3
3195,跃,3
3196,啖,3
3197,笞,3
3198,憾,3
3199,骆,3
3200,阕,3
3201,脐,3
3202,涯,3
3203,啻,3
3204,僭,3
3205,崖,3
3206,衡,3
3207,竣,3
3208,惬,3
3209,沤,3
3210,竞,3
3211,创,3
3212,婵,3
3213,宸,3
3214,砾,3
3215,桔,3
3216,瞬,3
3217,拮,3
3218,磬,3
3219,踉,3
3220,矜,3
3221,殁,3
3222,蚂,3
3223,愤,3
3224,噗,3
3225,宏,3
3226,癣,3
3227,浙,3
3228,屑,3
3229,窘,3
3230,坳,3
3231,涸,3
3232,柚,3
3233,窜,3
3234,馅,3
3235,瘟,3
3236,扛,3
3237,诮,3
3238,拒,3
3239,亥,3
3240,猖,3
3241,刨,3
3242,棘,3
3243,稼,3
3244,帔,3
3245,勿,3
3246,辟,3
3247,旱,3
3248,扳,3
3249,嚏,3
3250,撅,3
3251,樱,3
3252,戕,3
3253,跄,3
3254,柯,3
3255,湃,3
3256,震,3
3257,嗄,3
3258,梆,3
3259,诟,3
3260,昂,3
3261,绾,3
3262,瑕,3
3263,畦,3
3264,婪,3
3265,娴,3
3266,髅,3
3267,璧,3
3268,嗡,3
3269,骷,3
3270,逾,3
3271,搐,3
3272,糜,3
3273,汇,3
3274,筛,3
3275,卒,3
3276,茎,3
3277,掘,3
3278,梓,3
3279,靓,3
3280,衍,3
3281,悚,3
3282,署,3
3283,燎,3
3284,慵,3
3285,雌,3
3286,辔,3
3287,骤,3
3288,猢,3
3289,诱,3
3290,谲,3
3291,谵,2
3292,皑,2
3293,爨,2
3294,泠,2
3295,喃,2
3296,忱,2
3297,伽,2
3298,蹁,2
3299,液,2
3300,蛮,2
3301,蔻,2
3302,拇,2
3303,蟋,2
3304,邙,2
3305,冽,2
3306,郭,2
3307,湮,2
3308,酽,2
3309,亘,2
3310,纛,2
3311,荏,2
3312,薪,2
3313,泯,2
3314,沦,2
3315,膨,2
3316,铭,2
3317,慷,2
3318,赛,2
3319,溅,2
3320,栉,2
3321,烙,2
3322,型,2
3323,搔,2
3324,蠡,2
3325,暧,2
3326,址,2
3327,穹,2
3328,宛,2
3329,抗,2
3330,怖,2
3331,淇,2
3332,嵩,2
3333,芽,2
3334,苞,2
3335,胫,2
3336,枰,2
3337,椿,2
3338,狎,2
3339,皎,2
3340,黧,2
3341,弋,2
3342,猾,2
3343,蚁,2
3344,钤,2
3345,觌,2
3346,椟,2
3347,蔓,2
3348,灸,2
3349,甩,2
3350,彝,2
3351,啸,2
3352,肷,2
3353,瓠,2
3354,睢,2
3355,酗,2
3356,缈,2
3357,狰,2
3358,葭,2
3359,咙,2
3360,糯,2
3361,鹭,2
3362,肓,2
3363,渠,2
3364,彭,2
3365,蚌,2
3366,贿,2
3367,刹,2
3368,蒜,2
3369,娣,2
3370,诳,2
3371,瞥,2
3372,铅,2
3373,杓,2
3374,枢,2
3375,饵,2
3376,狞,2
3377,纶,2
3378,蕴,2
3379,恙,2
3380,麦,2
3381,讥,2
3382,祈,2
3383,咻,2
3384,昵,2
3385,谇,2
3386,谗,2
3387,倔,2
3388,禹,2
3389,蟀,2
3390,奥,2
3391,帆,2
3392,缴,2
3393,迫,2
3394,摊,2
3395,厄,2
3396,墟,2
3397,侈,2
3398,犀,2
3399,璎,2
3400,滔,2
3401,埘,2
3402,驻,2
3403,雉,2
3404,鹄,2
3405,谥,2
3406,欹,2
3407,爰,2
3408,箧,2
3409,潭,2
3410,殃,2
3411,藐,2
3412,姆,2
3413,懈,2
3414,扪,2
3415,颈,2
3416,妓,2
3417,轳,2
3418,屠,2
3419,纣,2
3420,缤,2
3421,殄,2
3422,隽,2
3423,桧,2
3424,跷,2
3425,麾,2
3426,鲞,2
3427,渎,2
3428,襁,2
3429,啾,2
3430,嫱,2
3431,颁,2
3432,阊,2
3433,怦,2
3434,牍,2
3435,喋,2
3436,踟,2
3437,陌,2
3438,杉,2
3439,祚,2
3440,棕,2
3441,潺,2
3442,淖,2
3443,贸,2
3444,弑,2
3445,獗,2
3446,歉,2
3447,纬,2
3448,衢,2
3449,嗜,2
3450,彷,2
3451,趸,2
3452,夔,2
3453,谖,2
3454,侮,2
3455,锤,2
3456,伟,2
3457,蔺,2
3458,嵇,2
3459,翥,2
3460,佣,2
3461,蘼,2
3462,膈,2
3463,唰,2
3464,陟,2
3465,舫,2
3466,珩,2
3467,赈,2
3468,栩,2
3469,猞,2
3470,它,2
3471,鳌,2
3472,簧,2
3473,噔,2
3474,塔,2
3475,阐,2
3476,蕤,2
3477,劾,2
3478,霉,2
3479,恻,2
3480,溢,2
3481,靡,2
3482,窠,2
3483,嘎,2
3484,琛,2
3485,胳,2
3486,碜,2
3487,歧,2
3488,秃,2
3489,悯,2
3490,撼,2
3491,噭,2
3492,馁,2
3493,搏,2
3494,涛,2
3495,虬,2
3496,炬,2
3497,槁,2
3498,琳,2
3499,罘,2
3500,臼,2
3501,臀,2
3502,铙,2
3503,汲,2
3504,檠,2
3505,惓,2
3506,媛,2
3507,蛙,2
3508,瞽,2
3509,轸,2
3510,丙,2
3511,庾,2
3512,搴,2
3513,粼,2
3514,迩,2
3515,傧,2
3516,淳,2
3517,楹,2
3518,诨,2
3519,垛,2
3520,旄,2
3521,忝,2
3522,樊,2
3523,蓍,2
3524,匡,2
3525,葡,2
3526,蝙,2
3527,趾,2
3528,冶,2
3529,舱,2
3530,沓,2
3531,娆,2
3532,炳,2
3533,湾,2
3534,吸,2
3535,炯,2
3536,淮,2
3537,馈,2
3538,鸠,2
3539,燥,2
3540,杭,2
3541,瑚,2
3542,杰,2
3543,煨,2
3544,迄,2
3545,栅,2
3546,橄,2
3547,蛾,2
3548,猁,2
3549,凛,2
3550,斧,2
3551,哨,2
3552,嶂,2
3553,圭,2
3554,腑,2
3555,萄,2
3556,份,2
3557,簸,2
3558,辗,2
3559,浴,2
3560,佚,2
3561,惋,2
3562,褓,2
3563,缥,2
3564,桨,2
3565,驴,2
3566,宠,2
3567,嫖,2
3568,籁,2
3569,潸,2
3570,伫,2
3571,葩,2
3572,锯,2
3573,筅,2
3574,牖,2
3575,幄,2
3576,诋,2
3577,飨,2
3578,苒,2
3579,帜,2
3580,丞,2
3581,杳,2
3582,峻,2
3583,蛤,2
3584,趱,2
3585,瘀,2
3586,苕,2
3587,攸,2
3588,縠,2
3589,缁,2
3590,呷,2
3591,楣,2
3592,猗,2
3593,楫,2
3594,隋,2
3595,旅,2
3596,丐,2
3597,踊,2
3598,拼,2
3599,唼,2
3600,俦,2
3601,缢,2
3602,裢,2
3603,溶,2
3604,碴,2
3605,觥,2
3606,榄,2
3607,攘,2
3608,赭,2
3609,吝,2
3610,獭,2
3611,惕,2
3612,呛,2
3613,镀,2
3614,植,2
3615,谛,2
3616,崔,2
3617,婺,2
3618,芰,1
3619,竽,1
3620,曦,1
3621,综,1
3622,趺,1
3623,蔡,1
3624,晏,1
3625,朕,1
3626,醐,1
3627,玳,1
3628,梵,1
3629,嗅,1
3630,蚱,1
3631,呲,1
3632,熄,1
3633,叽,1
3634,贻,1
3635,斓,1
3636,飧,1
3637,槿,1
3638,餮,1
3639,媪,1
3640,畀,1
3641,轼,1
3642,彪,1
3643,梏,1
3644,阃,1
3645,泰,1
3646,茁,1
3647,黾,1
3648,洄,1
3649,曼,1
3650,隅,1
3651,胥,1
3652,麋,1
3653,跖,1
3654,跸,1
3655,癍,1
3656,斫,1
3657,骸,1
3658,蟆,1
3659,吼,1
3660,颔,1
3661,鼋,1
3662,铢,1
3663,熊,1
3664,吒,1
3665,濒,1
3666,樗,1
3667,詖,1
3668,犄,1
3669,膺,1
3670,囹,1
3671,滇,1
3672,羯,1
3673,聂,1
3674,捍,1
3675,嗷,1
3676,厘,1
3677,邃,1
3678,睚,1
3679,秧,1
3680,濡,1
3681,戾,1
3682,诣,1
3683,肮,1
3684,樾,1
3685,牟,1
3686,鞑,1
3687,笆,1
3688,鼾,1
3689,钿,1
3690,媾,1
3691,鹞,1
3692,狄,1
3693,逅,1
3694,汞,1
3695,颡,1
3696,跋,1
3697,磷,1
3698,虹,1
3699,佐,1
3700,燹,1
3701,剧,1
3702,询,1
3703,晖,1
3704,黍,1
3705,鸥,1
3706,柬,1
3707,锱,1
3708,邂,1
3709,蜃,1
3710,睿,1
3711,购,1
3712,疵,1
3713,厂,1
3714,甍,1
3715,苟,1
3716,龛,1
3717,瑁,1
3718,汰,1
3719,霆,1
3720,岩,1
3721,薷,1
3722,峒,1
3723,巅,1
3724,韭,1
3725,韫,1
3726,陔,1
3727,虿,1
3728,黉,1
3729,讣,1
3730,彰,1
3731,鸪,1
3732,姹,1
3733,脓,1
3734,堡,1
3735,弈,1
3736,蓦,1
3737,轫,1
3738,蒹,1
3739,盔,1
3740,嬗,1
3741,坍,1
3742,谪,1
3743,殚,1
3744,畤,1
3745,募,1
3746,颟,1
3747,戗,1
3748,觚,1
3749,餍,1
3750,圊,1
3751,峭,1
3752,炊,1
3753,燔,1
3754,鞫,1
3755,衅,1
3756,侪,1
3757,厝,1
3758,惆,1
3759,衲,1
3760,锥,1
3761,匏,1
3762,醍,1
3763,鲲,1
3764,妤,1
3765,噫,1
3766,濯,1
3767,芎,1
3768,锢,1
3769,镟,1
3770,褛,1
3771,唪,1
3772,鲟,1
3773,萃,1
3774,酹,1
3775,荑,1
3776,扒,1
3777,燃,1
3778,觐,1
3779,壤,1
3780,曷,1
3781,彘,1
3782,嫠,1
3783,绑,1
3784,鹘,1
3785,勖,1
3786,洇,1
3787,芟,1
3788,区,1
3789,晤,1
3790,啃,1
3791,氇,1
3792,谴,1
3793,莳,1
3794,蹇,1
3795,紊,1
3796,遏,1
3797,杷,1
3798,飚,1
3799,铊,1
3800,眦,1
3801,糠,1
3802,縻,1
3803,遨,1
3804,姣,1
3805,衿,1
3806,欷,1
3807,苹,1
3808,篁,1
3809,鹥,1
3810,凯,1
3811,缡,1
3812,羌,1
3813,稔,1
3814,抡,1
3815,穸,1
3816,涤,1
3817,牝,1
3818,岛,1
3819,雠,1
3820,骊,1
3821,喀,1
3822,蘩,1
3823,徭,1
3824,奎,1
3825,醴,1
3826,祛,1
3827,欤,1
3828,蛊,1
3829,嵬,1
3830,拓,1
3831,俾,1
3832,逻,1
3833,锹,1
3834,狡,1
3835,肤,1
3836,漩,1
3837,稠,1
3838,唣,1
3839,赧,1
3840,阜,1
3841,憋,1
3842,啄,1
3843,堑,1
3844,惫,1
3845,霓,1
3846,俨,1
3847,戮,1
3848,膛,1
3849,嘶,1
3850,竦,1
3851,戟,1
3852,溽,1
3853,嵘,1
3854,皤,1
3855,叵,1
3856,顸,1
3857,蛟,1
3858,饲,1
3859,葳,1
3860,圄,1
3861,绷,1
3862,坷,1
3863,釜,1
3864,驯,1
3865,榧,1
3866,虼,1
3867,纠,1
3868,醽,1
3869,茏,1
3870,耆,1
3871,醑,1
3872,椁,1
3873,谚,1
3874,黜,1
3875,髯,1
3876,闽,1
3877,饕,1
3878,藓,1
3879,跏,1
3880,哔,1
3881,蹋,1
3882,佻,1
3883,愕,1
3884,郝,1
3885,溯,1
3886,航,1
3887,谯,1
3888,碾,1
3889,蔼,1
3890,耙,1
3891,稗,1
3892,鳷,1
3893,徉,1
3894,狺,1
3895,贽,1
3896,萼,1
3897,茧,1
3898,括,1
3899,缪,1
3900,繇,1
3901,届,1
3902,擢,1
3903,柘,1
3904,姥,1
3905,亢,1
3906,棹,1
3907,蓁,1
3908,蚤,1
3909,珰,1
3910,疹,1
3911,葆,1
3912,呤,1
3913,轲,1
3914,鳇,1
3915,雹,1
3916,凋,1
3917,缭,1
3918,顑,1
3919,弼,1
3920,阆,1
3921,泞,1
3922,娑,1
3923,僚,1
3924,拯,1
3925,箷,1
3926,祧,1
3927,豕,1
3928,骢,1
3929,瓯,1
3930,垢,1
3931,莼,1
3932,藉,1
3933,曳,1
3934,蚓,1
3935,筼,1
3936,侥,1
3937,睇,1
3938,謑,1
3939,栎,1
3940,垦,1
3941,狈,1
3942,漠,1
3943,蛛,1
3944,播,1
3945,鸩,1
3946,箪,1
3947,挞,1
3948,黥,1
3949,卓,1
3950,蠓,1
3951,獠,1
3952,塍,1
3953,铛,1
3954,逵,1
3955,讴,1
3956,粤,1
3957,瘢,1
3958,宓,1
3959,毓,1
3960,瞳,1
3961,驿,1
3962,伍,1
3963,弛,1
3964,洱,1
3965,羸,1
3966,戍,1
3967,禾,1
3968,俩,1
3969,邑,1
3970,跣,1
3971,缆,1
3972,渌,1
3973,猬,1
3974,岚,1
3975,蜒,1
3976,偃,1
3977,篾,1
3978,颐,1
3979,裾,1
3980,巫,1
3981,殂,1
3982,饺,1
3983,沌,1
3984,鸷,1
3985,罬,1
3986,翘,1
3987,笄,1
3988,组,1
3989,粽,1
3990,靛,1
3991,杩,1
3992,灞,1
3993,媖,1
3994,橙,1
3995,勃,1
3996,窀,1
3997,祺,1
3998,侃,1
3999,螂,1
4000,蜮,1
4001,桎,1
4002,矶,1
4003,寤,1
4004,蛏,1
4005,砭,1
4006,阖,1
4007,弘,1
4008,骥,1
4009,镗,1
4010,宕,1
4011,幛,1
4012,潼,1
4013,霾,1
4014,薋,1
4015,豇,1
4016,愆,1
4017,觎,1
4018,婕,1
4019,框,1
4020,逮,1
4021,葺,1
4022,蒿,1
4023,樵,1
4024,搡,1
4025,圹,1
4026,馑,1
4027,皴,1
4028,藜,1
4029,毙,1
4030,雳,1
4031,疤,1
4032,翊,1
4033,茑,1
4034,纫,1
4035,剁,1
4036,轧,1
4037,漓,1
4038,鹧,1
4039,狍,1
4040,鲔,1
4041,隍,1
4042,吕,1
4043,鲫,1
4044,颏,1
4045,霖,1
4046,孺,1
4047,莠,1
4048,黼,1
4049,簠,1
4050,驹,1
4051,涅,1
4052,菁,1
4053,曩,1
4054,鸽,1
4055,芪,1
4056,霹,1
4057,鳞,1
4058,揩,1
4059,罄,1
4060,瘫,1
4061,悫,1
4062,恺,1
4063,枇,1
4064,鹜,1
4065,茹,1
4066,斝,1
4067,菇,1
4068,槔,1
4069,绘,1
4070,徵,1
4071,撬,1
4072,脍,1
4073,觊,1
4074,忤,1
4075,遐,1
4076,奕,1
4077,铄,1
4078,唳,1
4079,澎,1
4080,噤,1
4081,诎,1
4082,痘,1
4083,玑,1
4084,矫,1
4085,辍,1
4086,敔,1
4087,版,1
4088,觯,1
4089,舂,1
4090,渭,1
4091,娈,1
4092,荻,1
4093,柁,1
4094,愍,1
4095,彀,1
4096,笃,1
4097,觇,1
4098,桡,1
4099,揆,1
4100,撸,1
4101,眺,1
4102,溃,1
4103,垤,1
4104,橼,1
4105,樽,1
4106,羼,1
4107,馗,1
4108,逋,1
4109,乔,1
4110,箦,1
4111,潢,1
4112,帼,1
4113,嗦,1
4114,蘑,1
4115,岑,1
4116,陨,1
4117,穑,1
4118,姝,1
4119,揲,1
4120,辙,1
4121,讫,1
4122,戎,1
4123,咨,1
4124,蚰,1
4125,宥,1
4126,醢,1
4127,韦,1
4128,桀,1
4129,摹,1
4130,蚩,1
4131,滓,1
4132,茆,1
4133,歔,1
4134,殆,1
4135,黻,1
4136,楸,1
4137,衄,1
4138,鉏,1
4139,熔,1
4140,倡,1
4141,荚,1
4142,杪,1
4143,稂,1
4144,掬,1
4145,峥,1
4146,铲,1
4147,锨,1
4148,氆,1
4149,箬,1
4150,羲,1
4151,淤,1
4152,钹,1
4153,辕,1
4154,熳,1
4155,馊,1
4156,醁,1
4157,卵,1
4158,邓,1
4159,矢,1
4160,溘,1
4161,钢,1
4162,鄂,1
4163,畿,1
4164,玺,1
4165,筜,1
4166,椽,1
4167,蹦,1
4168,饫,1
4169,娃,1
4170,缯,1
4171,泾,1
4172,疲,1
4173,涝,1
4174,壬,1
4175,茝,1
4176,垒,1
4177,褴,1
4178,蔚,1
4179,珞,1
4180,邬,1
